##############################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=8 test_fraction=0.2 seed=1           ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz ###
##############################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 8 --test_fraction 0.2 --val_fraction 0.1 --seed 1 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz' ===
===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.json
Trajectories: train=5 val=1 test=2
Exists: True

###################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                 ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
###################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-no2128of because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x79b41608a8c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K8_seed1_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
   dt ≈ 0.016025361512791915
  dof = 6
  Train trajectories = 5
  Val trajectories   = 1
Epoch 00138: Time=   6.2s, Loss=4.29e+00, Inv=4.29e+00, For=8.99e+01, Power=5.83e-01
  [eval] val_mse=3.106e+00  (n=500)
Epoch 00139: Time=   6.3s, Loss=4.29e+00, Inv=4.29e+00, For=9.08e+01, Power=5.82e-01
  [eval] val_mse=3.056e+00  (n=500)
Epoch 00140: Time=   6.3s, Loss=4.26e+00, Inv=4.26e+00, For=9.13e+01, Power=5.80e-01
  [eval] val_mse=3.018e+00  (n=500)
Epoch 00141: Time=   6.3s, Loss=4.25e+00, Inv=4.25e+00, For=9.26e+01, Power=5.77e-01
  [eval] val_mse=2.973e+00  (n=500)
Epoch 00142: Time=   6.3s, Loss=4.24e+00, Inv=4.24e+00, For=9.36e+01, Power=5.81e-01
  [eval] val_mse=2.928e+00  (n=500)
Epoch 00143: Time=   6.3s, Loss=4.24e+00, Inv=4.24e+00, For=9.43e+01, Power=5.78e-01
  [eval] val_mse=2.883e+00  (n=500)
Epoch 00144: Time=   6.3s, Loss=4.20e+00, Inv=4.20e+00, For=9.48e+01, Power=5.66e-01
  [eval] val_mse=2.841e+00  (n=500)
Epoch 00145: Time=   6.3s, Loss=4.20e+00, Inv=4.20e+00, For=9.59e+01, Power=5.68e-01
  [eval] val_mse=2.799e+00  (n=500)
Epoch 00146: Time=   6.3s, Loss=4.18e+00, Inv=4.18e+00, For=9.66e+01, Power=5.63e-01
  [eval] val_mse=2.760e+00  (n=500)
Epoch 00147: Time=   6.3s, Loss=4.18e+00, Inv=4.18e+00, For=9.73e+01, Power=5.62e-01
  [eval] val_mse=2.723e+00  (n=500)
Epoch 00148: Time=   6.3s, Loss=4.16e+00, Inv=4.16e+00, For=9.75e+01, Power=5.59e-01
  [eval] val_mse=2.684e+00  (n=500)
Epoch 00149: Time=   6.3s, Loss=4.14e+00, Inv=4.14e+00, For=9.83e+01, Power=5.52e-01
  [eval] val_mse=2.648e+00  (n=500)
Epoch 00150: Time=   6.3s, Loss=4.14e+00, Inv=4.14e+00, For=9.97e+01, Power=5.56e-01
  [eval] val_mse=2.610e+00  (n=500)
Epoch 00151: Time=   6.3s, Loss=4.11e+00, Inv=4.11e+00, For=9.98e+01, Power=5.49e-01
  [eval] val_mse=2.570e+00  (n=500)
Epoch 00152: Time=   6.3s, Loss=4.09e+00, Inv=4.09e+00, For=1.01e+02, Power=5.55e-01
  [eval] val_mse=2.530e+00  (n=500)
Epoch 00153: Time=   6.3s, Loss=4.10e+00, Inv=4.10e+00, For=1.03e+02, Power=5.51e-01
  [eval] val_mse=2.500e+00  (n=500)
Epoch 00154: Time=   6.3s, Loss=4.10e+00, Inv=4.10e+00, For=1.04e+02, Power=5.48e-01
  [eval] val_mse=2.465e+00  (n=500)
Epoch 00155: Time=   6.4s, Loss=4.07e+00, Inv=4.07e+00, For=1.04e+02, Power=5.47e-01
  [eval] val_mse=2.431e+00  (n=500)
Epoch 00156: Time=   6.4s, Loss=4.06e+00, Inv=4.06e+00, For=1.05e+02, Power=5.45e-01
  [eval] val_mse=2.396e+00  (n=500)
Epoch 00157: Time=   6.4s, Loss=4.05e+00, Inv=4.05e+00, For=1.07e+02, Power=5.44e-01
  [eval] val_mse=2.364e+00  (n=500)
Epoch 00158: Time=   6.4s, Loss=4.04e+00, Inv=4.04e+00, For=1.07e+02, Power=5.43e-01
  [eval] val_mse=2.335e+00  (n=500)
Epoch 00159: Time=   6.4s, Loss=4.03e+00, Inv=4.03e+00, For=1.08e+02, Power=5.38e-01
  [eval] val_mse=2.302e+00  (n=500)
Epoch 00160: Time=   6.4s, Loss=4.01e+00, Inv=4.01e+00, For=1.08e+02, Power=5.38e-01
  [eval] val_mse=2.275e+00  (n=500)
Epoch 00161: Time=   6.4s, Loss=4.00e+00, Inv=4.00e+00, For=1.09e+02, Power=5.35e-01
  [eval] val_mse=2.244e+00  (n=500)
Epoch 00162: Time=   6.4s, Loss=4.00e+00, Inv=4.00e+00, For=1.10e+02, Power=5.33e-01
  [eval] val_mse=2.215e+00  (n=500)
Epoch 00163: Time=   6.4s, Loss=3.99e+00, Inv=3.99e+00, For=1.11e+02, Power=5.36e-01
  [eval] val_mse=2.185e+00  (n=500)
Epoch 00164: Time=   6.4s, Loss=3.98e+00, Inv=3.98e+00, For=1.12e+02, Power=5.33e-01
  [eval] val_mse=2.157e+00  (n=500)
Epoch 00165: Time=   6.4s, Loss=3.98e+00, Inv=3.98e+00, For=1.14e+02, Power=5.35e-01
  [eval] val_mse=2.128e+00  (n=500)
Epoch 00166: Time=   6.4s, Loss=3.96e+00, Inv=3.96e+00, For=1.14e+02, Power=5.28e-01
  [eval] val_mse=2.099e+00  (n=500)
Epoch 00167: Time=   6.4s, Loss=3.95e+00, Inv=3.95e+00, For=1.16e+02, Power=5.27e-01
  [eval] val_mse=2.071e+00  (n=500)
Epoch 00168: Time=   6.4s, Loss=3.93e+00, Inv=3.93e+00, For=1.16e+02, Power=5.22e-01
  [eval] val_mse=2.047e+00  (n=500)
Epoch 00169: Time=   6.4s, Loss=3.92e+00, Inv=3.92e+00, For=1.17e+02, Power=5.20e-01
  [eval] val_mse=2.023e+00  (n=500)
Epoch 00170: Time=   6.4s, Loss=3.93e+00, Inv=3.93e+00, For=1.18e+02, Power=5.25e-01
  [eval] val_mse=1.994e+00  (n=500)
Epoch 00171: Time=   6.5s, Loss=3.90e+00, Inv=3.90e+00, For=1.18e+02, Power=5.20e-01
  [eval] val_mse=1.971e+00  (n=500)
Epoch 00172: Time=   6.5s, Loss=3.90e+00, Inv=3.90e+00, For=1.19e+02, Power=5.19e-01
  [eval] val_mse=1.948e+00  (n=500)
Epoch 00173: Time=   6.5s, Loss=3.88e+00, Inv=3.88e+00, For=1.20e+02, Power=5.18e-01
  [eval] val_mse=1.925e+00  (n=500)
Epoch 00174: Time=   6.5s, Loss=3.88e+00, Inv=3.88e+00, For=1.21e+02, Power=5.21e-01
  [eval] val_mse=1.903e+00  (n=500)
Epoch 00175: Time=   6.5s, Loss=3.89e+00, Inv=3.89e+00, For=1.23e+02, Power=5.16e-01
  [eval] val_mse=1.878e+00  (n=500)
Epoch 00176: Time=   6.5s, Loss=3.88e+00, Inv=3.88e+00, For=1.24e+02, Power=5.17e-01
  [eval] val_mse=1.855e+00  (n=500)
Epoch 00177: Time=   6.5s, Loss=3.86e+00, Inv=3.86e+00, For=1.24e+02, Power=5.17e-01
  [eval] val_mse=1.836e+00  (n=500)
Epoch 00178: Time=   6.5s, Loss=3.85e+00, Inv=3.85e+00, For=1.25e+02, Power=5.11e-01
  [eval] val_mse=1.814e+00  (n=500)
Epoch 00179: Time=   6.5s, Loss=3.84e+00, Inv=3.84e+00, For=1.26e+02, Power=5.14e-01
  [eval] val_mse=1.793e+00  (n=500)
Epoch 00180: Time=   6.5s, Loss=3.84e+00, Inv=3.84e+00, For=1.26e+02, Power=5.12e-01
  [eval] val_mse=1.770e+00  (n=500)
Epoch 00181: Time=   6.5s, Loss=3.83e+00, Inv=3.83e+00, For=1.28e+02, Power=5.12e-01
  [eval] val_mse=1.748e+00  (n=500)
Epoch 00182: Time=   6.5s, Loss=3.80e+00, Inv=3.80e+00, For=1.29e+02, Power=5.08e-01
  [eval] val_mse=1.726e+00  (n=500)
Epoch 00183: Time=   6.5s, Loss=3.80e+00, Inv=3.80e+00, For=1.30e+02, Power=5.10e-01
  [eval] val_mse=1.707e+00  (n=500)
Epoch 00184: Time=   6.5s, Loss=3.78e+00, Inv=3.78e+00, For=1.31e+02, Power=5.06e-01
  [eval] val_mse=1.687e+00  (n=500)
Epoch 00185: Time=   6.5s, Loss=3.79e+00, Inv=3.79e+00, For=1.32e+02, Power=5.07e-01
  [eval] val_mse=1.669e+00  (n=500)
Epoch 00186: Time=   6.5s, Loss=3.78e+00, Inv=3.78e+00, For=1.33e+02, Power=5.08e-01
  [eval] val_mse=1.649e+00  (n=500)
Epoch 00187: Time=   6.6s, Loss=3.76e+00, Inv=3.76e+00, For=1.34e+02, Power=4.98e-01
  [eval] val_mse=1.633e+00  (n=500)
Epoch 00188: Time=   6.6s, Loss=3.75e+00, Inv=3.75e+00, For=1.34e+02, Power=4.97e-01
  [eval] val_mse=1.616e+00  (n=500)
Epoch 00189: Time=   6.6s, Loss=3.74e+00, Inv=3.74e+00, For=1.36e+02, Power=4.97e-01
  [eval] val_mse=1.598e+00  (n=500)
Epoch 00190: Time=   6.6s, Loss=3.73e+00, Inv=3.73e+00, For=1.36e+02, Power=4.96e-01
  [eval] val_mse=1.580e+00  (n=500)
Epoch 00191: Time=   6.6s, Loss=3.73e+00, Inv=3.73e+00, For=1.37e+02, Power=4.97e-01
  [eval] val_mse=1.560e+00  (n=500)
Epoch 00192: Time=   6.6s, Loss=3.73e+00, Inv=3.73e+00, For=1.39e+02, Power=4.99e-01
  [eval] val_mse=1.544e+00  (n=500)
Epoch 00193: Time=   6.6s, Loss=3.72e+00, Inv=3.72e+00, For=1.41e+02, Power=4.98e-01
  [eval] val_mse=1.529e+00  (n=500)
Epoch 00194: Time=   6.6s, Loss=3.69e+00, Inv=3.69e+00, For=1.41e+02, Power=4.88e-01
  [eval] val_mse=1.513e+00  (n=500)
Epoch 00195: Time=   6.6s, Loss=3.71e+00, Inv=3.71e+00, For=1.42e+02, Power=4.93e-01
  [eval] val_mse=1.496e+00  (n=500)
Epoch 00196: Time=   6.6s, Loss=3.69e+00, Inv=3.69e+00, For=1.43e+02, Power=4.93e-01
  [eval] val_mse=1.480e+00  (n=500)
Epoch 00197: Time=   6.6s, Loss=3.70e+00, Inv=3.70e+00, For=1.44e+02, Power=4.96e-01
  [eval] val_mse=1.468e+00  (n=500)
Epoch 00198: Time=   6.6s, Loss=3.68e+00, Inv=3.68e+00, For=1.44e+02, Power=4.88e-01
  [eval] val_mse=1.450e+00  (n=500)
Epoch 00199: Time=   6.6s, Loss=3.67e+00, Inv=3.67e+00, For=1.45e+02, Power=4.90e-01
  [eval] val_mse=1.435e+00  (n=500)
Epoch 00200: Time=   6.6s, Loss=3.67e+00, Inv=3.67e+00, For=1.46e+02, Power=4.91e-01
  [eval] val_mse=1.421e+00  (n=500)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  [val] Torque RMSE = 4.867e-01
Torque MSE  = 3.311e+00
Torque RMSE = 1.820e+00
Per-joint MSE : 9.590e-01 1.863e+00 8.142e-01 8.731e+00 2.308e+00 5.193e+00
Per-joint RMSE: 9.793e-01 1.365e+00 9.023e-01 2.955e+00 1.519e+00 2.279e+00
Comp Time per Sample = 4.208e-04s / 2376.5Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics.json


#######################################################################################################################################################################################################################################################
### 3) SELECT BEST DELAN (by val RMSE)                                                                                                                                                                                                              ###
### best_seed=0 val_rmse=0.4578481367386775 test_rmse=4.380294865476582                                                                                                                                                                             ###
### metrics_json=/home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics.json ###
#######################################################################################################################################################################################################################################################

#######################################
### 4) EXPORT RESIDUALS (best only) ###
#######################################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/export_delan_residuals_jax.py --npz_in /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz --ckpt /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax --out /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__residual__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Loading dataset: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
Loading checkpoint: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
Detected n_dof=6 (seed=0)
2026-01-29 23:17:58.003196: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.

Exporting split=train: 5 trajectories
  done 5/5

Exporting split=test: 2 trajectories
  done 2/2

Saved residual trajectory dataset: /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__residual__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__residual__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
Keys: ['test_labels', 'test_q', 'test_qd', 'test_qdd', 'test_r_tau', 'test_t', 'test_tau', 'test_tau_hat', 'train_labels', 'train_q', 'train_qd', 'train_qdd', 'train_r_tau', 'train_t', 'train_tau', 'train_tau_hat']
Saved export JSON: /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__residual__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__residual__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.json


##############################
### BLOCK: H=100 feat=full ###
##############################

#############################
### 5) BUILD LSTM WINDOWS ###
#############################

=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_lstm_windows.py --in_npz /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__residual__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz --out_npz /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz --H 100 --features full' ===
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Building LSTM windows
  in_npz      = /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__residual__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
  out_npz     = /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
  H           = 100
  feature_mode= full
Saved: /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
Saved: /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.json
H=100, n_dof=6, feature_dim=24
X_train: (5005, 100, 24)  Y_train: (5005, 6)
X_test : (2800, 100, 24)  Y_test : (2800, 6)
feature_mode=full


#####################
### 6) TRAIN LSTM ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T lstm bash -lc 'python3 -c '"'"'import runpy
import keras.callbacks as cb
_Orig = cb.ModelCheckpoint

class PatchedModelCheckpoint(_Orig):
    def __init__(self, filepath, *args, **kwargs):
        if isinstance(filepath, str) and (not filepath.endswith('"'"'"'"'"'"'"'"'.keras'"'"'"'"'"'"'"'"')) and (not filepath.endswith('"'"'"'"'"'"'"'"'.h5'"'"'"'"'"'"'"'"')):
            filepath = filepath + '"'"'"'"'"'"'"'"'.keras'"'"'"'"'"'"'"'"'
        super().__init__(filepath, *args, **kwargs)

cb.ModelCheckpoint = PatchedModelCheckpoint
runpy.run_path('"'"'"'"'"'"'"'"'scripts/train_residual_lstm.py'"'"'"'"'"'"'"'"', run_name='"'"'"'"'"'"'"'"'__main__'"'"'"'"'"'"'"'"')
'"'"' --npz /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz --out_dir /workspace/shared/models/lstm/UR3_Load0_cc__kStoryTest__K8__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2__feat_full__lstm_s1_H100_ep120_b64_u128_do0p2 --model_name residual_lstm.keras --epochs 120 --batch 64 --val_split 0.1 --seed 1 --units 128 --dropout 0.2 --eps 1e-08 --early_stop True --early_stop_patience 20 --early_stop_min_delta 0.0 --early_stop_warmup_evals 10 ' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
2026-01-29 23:18:04.619714: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-29 23:18:04.646216: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-rhq_b_vr because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
################################################
LSTM Residual Dataset:
  npz = /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__lstm_windows_H100__feat_full__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
   H  = 100
  din = 24
 dout = 6
  X_train = (5005, 100, 24), Y_train = (5005, 6)
  X_test  = (2800, 100, 24),  Y_test  = (2800, 6)
################################################

Saved scalers: /workspace/shared/models/lstm/UR3_Load0_cc__kStoryTest__K8__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2__feat_full__lstm_s1_H100_ep120_b64_u128_do0p2/scalers_H100.npz
X mean/std shapes: (24,)/(24,)
Y mean/std shapes: (6,)/(6,)
