################################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=32 test_fraction=0.2 seed=0            ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz ###
################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 32 --test_fraction 0.2 --val_fraction 0.1 --seed 0 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz' ===
==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.json
Trajectories: train=23 val=3 test=6
Exists: True

#####################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-7q51y92r because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7a76d4f028c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K32_seed0_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
   dt ≈ 0.018681430545724284
  dof = 6
  Train trajectories = 23
  Val trajectories   = 3
  [eval] val_mse=1.206e+00  (n=1500)
Epoch 00129: Time=   8.0s, Loss=4.41e+00, Inv=4.41e+00, For=2.15e+01, Power=1.18e+00
  [eval] val_mse=1.195e+00  (n=1500)
Epoch 00130: Time=   8.0s, Loss=4.40e+00, Inv=4.40e+00, For=2.17e+01, Power=1.18e+00
  [eval] val_mse=1.186e+00  (n=1500)
Epoch 00131: Time=   8.0s, Loss=4.39e+00, Inv=4.39e+00, For=2.18e+01, Power=1.18e+00
  [eval] val_mse=1.177e+00  (n=1500)
Epoch 00132: Time=   8.0s, Loss=4.37e+00, Inv=4.37e+00, For=2.22e+01, Power=1.18e+00
  [eval] val_mse=1.170e+00  (n=1500)
Epoch 00133: Time=   8.0s, Loss=4.36e+00, Inv=4.36e+00, For=2.25e+01, Power=1.18e+00
  [eval] val_mse=1.162e+00  (n=1500)
Epoch 00134: Time=   8.1s, Loss=4.35e+00, Inv=4.35e+00, For=2.27e+01, Power=1.18e+00
  [eval] val_mse=1.153e+00  (n=1500)
Epoch 00135: Time=   8.1s, Loss=4.33e+00, Inv=4.33e+00, For=2.29e+01, Power=1.18e+00
  [eval] val_mse=1.147e+00  (n=1500)
Epoch 00136: Time=   8.1s, Loss=4.32e+00, Inv=4.32e+00, For=2.31e+01, Power=1.18e+00
  [eval] val_mse=1.137e+00  (n=1500)
Epoch 00137: Time=   8.1s, Loss=4.30e+00, Inv=4.30e+00, For=2.34e+01, Power=1.18e+00
  [eval] val_mse=1.128e+00  (n=1500)
Epoch 00138: Time=   8.1s, Loss=4.30e+00, Inv=4.30e+00, For=2.37e+01, Power=1.18e+00
  [eval] val_mse=1.119e+00  (n=1500)
Epoch 00139: Time=   8.2s, Loss=4.28e+00, Inv=4.28e+00, For=2.39e+01, Power=1.18e+00
  [eval] val_mse=1.114e+00  (n=1500)
Epoch 00140: Time=   8.2s, Loss=4.26e+00, Inv=4.26e+00, For=2.40e+01, Power=1.18e+00
  [eval] val_mse=1.106e+00  (n=1500)
Epoch 00141: Time=   8.2s, Loss=4.26e+00, Inv=4.26e+00, For=2.43e+01, Power=1.18e+00
  [eval] val_mse=1.099e+00  (n=1500)
Epoch 00142: Time=   8.2s, Loss=4.25e+00, Inv=4.25e+00, For=2.48e+01, Power=1.18e+00
  [eval] val_mse=1.094e+00  (n=1500)
Epoch 00143: Time=   8.2s, Loss=4.23e+00, Inv=4.23e+00, For=2.48e+01, Power=1.17e+00
  [eval] val_mse=1.086e+00  (n=1500)
Epoch 00144: Time=   8.3s, Loss=4.23e+00, Inv=4.23e+00, For=2.51e+01, Power=1.17e+00
  [eval] val_mse=1.078e+00  (n=1500)
Epoch 00145: Time=   8.3s, Loss=4.21e+00, Inv=4.21e+00, For=2.53e+01, Power=1.17e+00
  [eval] val_mse=1.075e+00  (n=1500)
Epoch 00146: Time=   8.3s, Loss=4.21e+00, Inv=4.21e+00, For=2.57e+01, Power=1.17e+00
  [eval] val_mse=1.064e+00  (n=1500)
Epoch 00147: Time=   8.3s, Loss=4.20e+00, Inv=4.20e+00, For=2.59e+01, Power=1.18e+00
  [eval] val_mse=1.060e+00  (n=1500)
Epoch 00148: Time=   8.3s, Loss=4.19e+00, Inv=4.19e+00, For=2.61e+01, Power=1.17e+00
  [eval] val_mse=1.055e+00  (n=1500)
Epoch 00149: Time=   8.4s, Loss=4.18e+00, Inv=4.18e+00, For=2.65e+01, Power=1.17e+00
  [eval] val_mse=1.048e+00  (n=1500)
Epoch 00150: Time=   8.4s, Loss=4.17e+00, Inv=4.17e+00, For=2.66e+01, Power=1.17e+00
  [eval] val_mse=1.042e+00  (n=1500)
Epoch 00151: Time=   8.4s, Loss=4.16e+00, Inv=4.16e+00, For=2.70e+01, Power=1.17e+00
  [eval] val_mse=1.036e+00  (n=1500)
Epoch 00152: Time=   8.4s, Loss=4.16e+00, Inv=4.16e+00, For=2.74e+01, Power=1.17e+00
  [eval] val_mse=1.031e+00  (n=1500)
Epoch 00153: Time=   8.4s, Loss=4.15e+00, Inv=4.15e+00, For=2.76e+01, Power=1.17e+00
  [eval] val_mse=1.025e+00  (n=1500)
Epoch 00154: Time=   8.5s, Loss=4.14e+00, Inv=4.14e+00, For=2.79e+01, Power=1.18e+00
  [eval] val_mse=1.019e+00  (n=1500)
Epoch 00155: Time=   8.5s, Loss=4.13e+00, Inv=4.13e+00, For=2.82e+01, Power=1.17e+00
  [eval] val_mse=1.016e+00  (n=1500)
Epoch 00156: Time=   8.5s, Loss=4.11e+00, Inv=4.11e+00, For=2.83e+01, Power=1.17e+00
  [eval] val_mse=1.008e+00  (n=1500)
Epoch 00157: Time=   8.5s, Loss=4.11e+00, Inv=4.11e+00, For=2.86e+01, Power=1.18e+00
  [eval] val_mse=1.005e+00  (n=1500)
Epoch 00158: Time=   8.5s, Loss=4.11e+00, Inv=4.11e+00, For=2.90e+01, Power=1.17e+00
  [eval] val_mse=1.001e+00  (n=1500)
Epoch 00159: Time=   8.6s, Loss=4.10e+00, Inv=4.10e+00, For=2.92e+01, Power=1.17e+00
  [eval] val_mse=9.957e-01  (n=1500)
Epoch 00160: Time=   8.6s, Loss=4.09e+00, Inv=4.09e+00, For=2.96e+01, Power=1.17e+00
  [eval] val_mse=9.904e-01  (n=1500)
Epoch 00161: Time=   8.6s, Loss=4.08e+00, Inv=4.08e+00, For=2.98e+01, Power=1.17e+00
  [eval] val_mse=9.836e-01  (n=1500)
Epoch 00162: Time=   8.6s, Loss=4.07e+00, Inv=4.07e+00, For=3.00e+01, Power=1.17e+00
  [eval] val_mse=9.800e-01  (n=1500)
Epoch 00163: Time=   8.6s, Loss=4.07e+00, Inv=4.07e+00, For=3.01e+01, Power=1.17e+00
  [eval] val_mse=9.770e-01  (n=1500)
Epoch 00164: Time=   8.7s, Loss=4.07e+00, Inv=4.07e+00, For=3.05e+01, Power=1.18e+00
  [eval] val_mse=9.726e-01  (n=1500)
Epoch 00165: Time=   8.7s, Loss=4.06e+00, Inv=4.06e+00, For=3.08e+01, Power=1.17e+00
  [eval] val_mse=9.672e-01  (n=1500)
Epoch 00166: Time=   8.7s, Loss=4.05e+00, Inv=4.05e+00, For=3.12e+01, Power=1.17e+00
  [eval] val_mse=9.645e-01  (n=1500)
Epoch 00167: Time=   8.7s, Loss=4.04e+00, Inv=4.04e+00, For=3.13e+01, Power=1.17e+00
  [eval] val_mse=9.592e-01  (n=1500)
Epoch 00168: Time=   8.7s, Loss=4.03e+00, Inv=4.03e+00, For=3.14e+01, Power=1.17e+00
  [eval] val_mse=9.570e-01  (n=1500)
Epoch 00169: Time=   8.8s, Loss=4.02e+00, Inv=4.02e+00, For=3.19e+01, Power=1.16e+00
  [eval] val_mse=9.512e-01  (n=1500)
Epoch 00170: Time=   8.8s, Loss=4.03e+00, Inv=4.03e+00, For=3.23e+01, Power=1.17e+00
  [eval] val_mse=9.488e-01  (n=1500)
Epoch 00171: Time=   8.8s, Loss=4.02e+00, Inv=4.02e+00, For=3.25e+01, Power=1.17e+00
  [eval] val_mse=9.443e-01  (n=1500)
Epoch 00172: Time=   8.8s, Loss=4.01e+00, Inv=4.01e+00, For=3.27e+01, Power=1.17e+00
  [eval] val_mse=9.409e-01  (n=1500)
Epoch 00173: Time=   8.8s, Loss=4.01e+00, Inv=4.01e+00, For=3.33e+01, Power=1.17e+00
  [eval] val_mse=9.381e-01  (n=1500)
Epoch 00174: Time=   8.9s, Loss=4.00e+00, Inv=4.00e+00, For=3.35e+01, Power=1.17e+00
  [eval] val_mse=9.322e-01  (n=1500)
Epoch 00175: Time=   8.9s, Loss=3.99e+00, Inv=3.99e+00, For=3.35e+01, Power=1.16e+00
  [eval] val_mse=9.316e-01  (n=1500)
Epoch 00176: Time=   8.9s, Loss=3.98e+00, Inv=3.98e+00, For=3.40e+01, Power=1.16e+00
  [eval] val_mse=9.276e-01  (n=1500)
Epoch 00177: Time=   8.9s, Loss=3.98e+00, Inv=3.98e+00, For=3.41e+01, Power=1.17e+00
  [eval] val_mse=9.222e-01  (n=1500)
Epoch 00178: Time=   8.9s, Loss=3.97e+00, Inv=3.97e+00, For=3.43e+01, Power=1.17e+00
  [eval] val_mse=9.196e-01  (n=1500)
Epoch 00179: Time=   9.0s, Loss=3.97e+00, Inv=3.97e+00, For=3.49e+01, Power=1.17e+00
  [eval] val_mse=9.164e-01  (n=1500)
Epoch 00180: Time=   9.0s, Loss=3.96e+00, Inv=3.96e+00, For=3.49e+01, Power=1.17e+00
  [eval] val_mse=9.100e-01  (n=1500)
Epoch 00181: Time=   9.0s, Loss=3.97e+00, Inv=3.97e+00, For=3.53e+01, Power=1.17e+00
  [eval] val_mse=9.101e-01  (n=1500)
Epoch 00182: Time=   9.0s, Loss=3.95e+00, Inv=3.95e+00, For=3.55e+01, Power=1.17e+00
  [eval] val_mse=9.072e-01  (n=1500)
Epoch 00183: Time=   9.0s, Loss=3.95e+00, Inv=3.95e+00, For=3.57e+01, Power=1.17e+00
  [eval] val_mse=9.042e-01  (n=1500)
Epoch 00184: Time=   9.1s, Loss=3.95e+00, Inv=3.95e+00, For=3.61e+01, Power=1.17e+00
  [eval] val_mse=9.003e-01  (n=1500)
Epoch 00185: Time=   9.1s, Loss=3.94e+00, Inv=3.94e+00, For=3.64e+01, Power=1.17e+00
  [eval] val_mse=8.962e-01  (n=1500)
Epoch 00186: Time=   9.1s, Loss=3.93e+00, Inv=3.93e+00, For=3.66e+01, Power=1.17e+00
  [eval] val_mse=8.962e-01  (n=1500)
Epoch 00187: Time=   9.1s, Loss=3.92e+00, Inv=3.92e+00, For=3.67e+01, Power=1.17e+00
  [eval] val_mse=8.913e-01  (n=1500)
Epoch 00188: Time=   9.1s, Loss=3.92e+00, Inv=3.92e+00, For=3.71e+01, Power=1.17e+00
  [eval] val_mse=8.883e-01  (n=1500)
Epoch 00189: Time=   9.2s, Loss=3.92e+00, Inv=3.92e+00, For=3.76e+01, Power=1.16e+00
  [eval] val_mse=8.845e-01  (n=1500)
Epoch 00190: Time=   9.2s, Loss=3.91e+00, Inv=3.91e+00, For=3.77e+01, Power=1.16e+00
  [eval] val_mse=8.811e-01  (n=1500)
Epoch 00191: Time=   9.2s, Loss=3.91e+00, Inv=3.91e+00, For=3.80e+01, Power=1.17e+00
  [eval] val_mse=8.797e-01  (n=1500)
Epoch 00192: Time=   9.2s, Loss=3.91e+00, Inv=3.91e+00, For=3.82e+01, Power=1.17e+00
  [eval] val_mse=8.769e-01  (n=1500)
Epoch 00193: Time=   9.2s, Loss=3.90e+00, Inv=3.90e+00, For=3.87e+01, Power=1.17e+00
  [eval] val_mse=8.752e-01  (n=1500)
Epoch 00194: Time=   9.3s, Loss=3.90e+00, Inv=3.90e+00, For=3.90e+01, Power=1.17e+00
  [eval] val_mse=8.712e-01  (n=1500)
Epoch 00195: Time=   9.3s, Loss=3.90e+00, Inv=3.90e+00, For=3.93e+01, Power=1.17e+00
  [eval] val_mse=8.709e-01  (n=1500)
Epoch 00196: Time=   9.3s, Loss=3.89e+00, Inv=3.89e+00, For=3.94e+01, Power=1.17e+00
  [eval] val_mse=8.681e-01  (n=1500)
Epoch 00197: Time=   9.3s, Loss=3.89e+00, Inv=3.89e+00, For=3.99e+01, Power=1.18e+00
  [eval] val_mse=8.647e-01  (n=1500)
Epoch 00198: Time=   9.3s, Loss=3.88e+00, Inv=3.88e+00, For=3.98e+01, Power=1.17e+00
  [eval] val_mse=8.619e-01  (n=1500)
Epoch 00199: Time=   9.4s, Loss=3.88e+00, Inv=3.88e+00, For=4.02e+01, Power=1.17e+00
  [eval] val_mse=8.591e-01  (n=1500)
Epoch 00200: Time=   9.4s, Loss=3.87e+00, Inv=3.87e+00, For=4.05e+01, Power=1.16e+00
  [eval] val_mse=8.570e-01  (n=1500)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  [val] Torque RMSE = 3.779e-01
Torque MSE  = 1.259e-01
Torque RMSE = 3.548e-01
Per-joint MSE : 1.381e-01 2.448e-01 8.582e-02 8.210e-02 1.462e-01 5.841e-02
Per-joint RMSE: 3.717e-01 4.948e-01 2.929e-01 2.865e-01 3.823e-01 2.417e-01
Comp Time per Sample = 2.445e-04s / 4090.3Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics.json


########################################################################################################################################################################################################################################################
### 3) SELECT BEST DELAN (by val RMSE)                                                                                                                                                                                                               ###
### best_seed=1 val_rmse=0.3430040024212463 test_rmse=0.3255618438318633                                                                                                                                                                             ###
### metrics_json=/home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics.json ###
########################################################################################################################################################################################################################################################

#######################################
### 4) EXPORT RESIDUALS (best only) ###
#######################################

==================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/export_delan_residuals_jax.py --npz_in /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz --ckpt /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax --out /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__residual__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz' ===
==================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Loading dataset: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
Loading checkpoint: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
Detected n_dof=6 (seed=1)
2026-01-30 02:04:53.794536: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.

Exporting split=train: 23 trajectories
  done 23/23

Exporting split=test: 6 trajectories
  done 6/6

Saved residual trajectory dataset: /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__residual__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__residual__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
Keys: ['test_labels', 'test_q', 'test_qd', 'test_qdd', 'test_r_tau', 'test_t', 'test_tau', 'test_tau_hat', 'train_labels', 'train_q', 'train_qd', 'train_qdd', 'train_r_tau', 'train_t', 'train_tau', 'train_tau_hat']
Saved export JSON: /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__residual__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__residual__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.json


##############################
### BLOCK: H=100 feat=full ###
##############################

#############################
### 5) BUILD LSTM WINDOWS ###
#############################

=======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_lstm_windows.py --in_npz /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__residual__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz --out_npz /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__lstm_windows_H100__feat_full__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz --H 100 --features full' ===
=======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Building LSTM windows
  in_npz      = /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__residual__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
  out_npz     = /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__lstm_windows_H100__feat_full__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
  H           = 100
  feature_mode= full
Saved: /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__lstm_windows_H100__feat_full__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__lstm_windows_H100__feat_full__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz
Saved: /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__lstm_windows_H100__feat_full__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__lstm_windows_H100__feat_full__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.json
H=100, n_dof=6, feature_dim=24
X_train: (19922, 100, 24)  Y_train: (19922, 6)
X_test : (5406, 100, 24)  Y_test : (5406, 6)
feature_mode=full


#####################
### 6) TRAIN LSTM ###
#####################

==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T lstm bash -lc 'python3 -c '"'"'import runpy
import keras.callbacks as cb
_Orig = cb.ModelCheckpoint

class PatchedModelCheckpoint(_Orig):
    def __init__(self, filepath, *args, **kwargs):
        if isinstance(filepath, str) and (not filepath.endswith('"'"'"'"'"'"'"'"'.keras'"'"'"'"'"'"'"'"')) and (not filepath.endswith('"'"'"'"'"'"'"'"'.h5'"'"'"'"'"'"'"'"')):
            filepath = filepath + '"'"'"'"'"'"'"'"'.keras'"'"'"'"'"'"'"'"'
        super().__init__(filepath, *args, **kwargs)

cb.ModelCheckpoint = PatchedModelCheckpoint
runpy.run_path('"'"'"'"'"'"'"'"'scripts/train_residual_lstm.py'"'"'"'"'"'"'"'"', run_name='"'"'"'"'"'"'"'"'__main__'"'"'"'"'"'"'"'"')
'"'"' --npz /workspace/shared/data/processed/UR3_Load0_cc__kStoryTest__K32__lstm_windows_H100__feat_full__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.npz --out_dir /workspace/shared/models/lstm/UR3_Load0_cc__kStoryTest__K32__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2__feat_full__lstm_s0_H100_ep120_b64_u128_do0p2 --model_name residual_lstm.keras --epochs 120 --batch 64 --val_split 0.1 --seed 0 --units 128 --dropout 0.2 --eps 1e-08 --early_stop True --early_stop_patience 20 --early_stop_min_delta 0.0 --early_stop_warmup_evals 10 ' ===
==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
