####################################################################################################################################################
### RUN: hp_preset=lutter_like_128 K=84 test_fraction=0.2 val_fraction=0.1                                                                       ###
### dataset_seed=3                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 3 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=0                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-jcte8oc6 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x75f80a7a68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
Epoch 00125: Time=   8.8s, Loss=3.50e+00, Inv=3.50e+00, For=1.10e+02, Power=6.85e-01
  [eval] val_mse=6.386e-01  (n=3000)
Epoch 00126: Time=   8.8s, Loss=3.49e+00, Inv=3.49e+00, For=1.11e+02, Power=6.87e-01
  [eval] val_mse=6.361e-01  (n=3000)
Epoch 00127: Time=   8.9s, Loss=3.48e+00, Inv=3.48e+00, For=1.12e+02, Power=6.85e-01
  [eval] val_mse=6.333e-01  (n=3000)
Epoch 00128: Time=   8.9s, Loss=3.48e+00, Inv=3.48e+00, For=1.14e+02, Power=6.84e-01
  [eval] val_mse=6.327e-01  (n=3000)
Epoch 00129: Time=   9.0s, Loss=3.47e+00, Inv=3.47e+00, For=1.14e+02, Power=6.84e-01
  [eval] val_mse=6.276e-01  (n=3000)
Epoch 00130: Time=   9.0s, Loss=3.47e+00, Inv=3.47e+00, For=1.16e+02, Power=6.83e-01
  [eval] val_mse=6.262e-01  (n=3000)
Epoch 00131: Time=   9.0s, Loss=3.47e+00, Inv=3.47e+00, For=1.19e+02, Power=6.84e-01
  [eval] val_mse=6.228e-01  (n=3000)
Epoch 00132: Time=   9.1s, Loss=3.46e+00, Inv=3.46e+00, For=1.19e+02, Power=6.84e-01
  [eval] val_mse=6.197e-01  (n=3000)
Epoch 00133: Time=   9.1s, Loss=3.46e+00, Inv=3.46e+00, For=1.20e+02, Power=6.84e-01
  [eval] val_mse=6.186e-01  (n=3000)
Epoch 00134: Time=   9.1s, Loss=3.45e+00, Inv=3.45e+00, For=1.22e+02, Power=6.83e-01
  [eval] val_mse=6.144e-01  (n=3000)
Epoch 00135: Time=   9.2s, Loss=3.44e+00, Inv=3.44e+00, For=1.23e+02, Power=6.82e-01
  [eval] val_mse=6.128e-01  (n=3000)
Epoch 00136: Time=   9.2s, Loss=3.44e+00, Inv=3.44e+00, For=1.24e+02, Power=6.82e-01
  [eval] val_mse=6.117e-01  (n=3000)
Epoch 00137: Time=   9.2s, Loss=3.43e+00, Inv=3.43e+00, For=1.25e+02, Power=6.82e-01
  [eval] val_mse=6.106e-01  (n=3000)
Epoch 00138: Time=   9.3s, Loss=3.43e+00, Inv=3.43e+00, For=1.27e+02, Power=6.82e-01
  [eval] val_mse=6.093e-01  (n=3000)
Epoch 00139: Time=   9.3s, Loss=3.43e+00, Inv=3.43e+00, For=1.28e+02, Power=6.81e-01
  [eval] val_mse=6.039e-01  (n=3000)
Epoch 00140: Time=   9.3s, Loss=3.42e+00, Inv=3.42e+00, For=1.30e+02, Power=6.83e-01
  [eval] val_mse=6.055e-01  (n=3000)
Epoch 00141: Time=   9.4s, Loss=3.42e+00, Inv=3.42e+00, For=1.31e+02, Power=6.79e-01
  [eval] val_mse=6.034e-01  (n=3000)
Epoch 00142: Time=   9.4s, Loss=3.41e+00, Inv=3.41e+00, For=1.32e+02, Power=6.80e-01
  [eval] val_mse=5.987e-01  (n=3000)
Epoch 00143: Time=   9.4s, Loss=3.41e+00, Inv=3.41e+00, For=1.34e+02, Power=6.82e-01
  [eval] val_mse=5.993e-01  (n=3000)
Epoch 00144: Time=   9.5s, Loss=3.40e+00, Inv=3.40e+00, For=1.34e+02, Power=6.80e-01
  [eval] val_mse=5.955e-01  (n=3000)
Epoch 00145: Time=   9.5s, Loss=3.40e+00, Inv=3.40e+00, For=1.36e+02, Power=6.80e-01
  [eval] val_mse=5.949e-01  (n=3000)
Epoch 00146: Time=   9.5s, Loss=3.39e+00, Inv=3.39e+00, For=1.37e+02, Power=6.78e-01
  [eval] val_mse=5.913e-01  (n=3000)
Epoch 00147: Time=   9.6s, Loss=3.39e+00, Inv=3.39e+00, For=1.39e+02, Power=6.77e-01
  [eval] val_mse=5.910e-01  (n=3000)
Epoch 00148: Time=   9.6s, Loss=3.39e+00, Inv=3.39e+00, For=1.41e+02, Power=6.79e-01
  [eval] val_mse=5.894e-01  (n=3000)
Epoch 00149: Time=   9.6s, Loss=3.38e+00, Inv=3.38e+00, For=1.41e+02, Power=6.79e-01
  [eval] val_mse=5.889e-01  (n=3000)
Epoch 00150: Time=   9.7s, Loss=3.38e+00, Inv=3.38e+00, For=1.43e+02, Power=6.78e-01
  [eval] val_mse=5.881e-01  (n=3000)
Epoch 00151: Time=   9.7s, Loss=3.38e+00, Inv=3.38e+00, For=1.44e+02, Power=6.80e-01
  [eval] val_mse=5.860e-01  (n=3000)
Epoch 00152: Time=   9.7s, Loss=3.37e+00, Inv=3.37e+00, For=1.45e+02, Power=6.77e-01
  [eval] val_mse=5.813e-01  (n=3000)
Epoch 00153: Time=   9.8s, Loss=3.37e+00, Inv=3.37e+00, For=1.48e+02, Power=6.79e-01
  [eval] val_mse=5.810e-01  (n=3000)
Epoch 00154: Time=   9.8s, Loss=3.36e+00, Inv=3.36e+00, For=1.50e+02, Power=6.78e-01
  [eval] val_mse=5.814e-01  (n=3000)
Epoch 00155: Time=   9.8s, Loss=3.36e+00, Inv=3.36e+00, For=1.49e+02, Power=6.78e-01
  [eval] val_mse=5.809e-01  (n=3000)
Epoch 00156: Time=   9.8s, Loss=3.36e+00, Inv=3.36e+00, For=1.52e+02, Power=6.78e-01
  [eval] val_mse=5.780e-01  (n=3000)
Epoch 00157: Time=   9.9s, Loss=3.35e+00, Inv=3.35e+00, For=1.52e+02, Power=6.75e-01
  [eval] val_mse=5.792e-01  (n=3000)
Epoch 00158: Time=   9.9s, Loss=3.35e+00, Inv=3.35e+00, For=1.53e+02, Power=6.77e-01
  [eval] val_mse=5.780e-01  (n=3000)
Epoch 00159: Time=   9.9s, Loss=3.35e+00, Inv=3.35e+00, For=1.54e+02, Power=6.76e-01
  [eval] val_mse=5.764e-01  (n=3000)
Epoch 00160: Time=  10.0s, Loss=3.35e+00, Inv=3.35e+00, For=1.57e+02, Power=6.77e-01
  [eval] val_mse=5.768e-01  (n=3000)
Epoch 00161: Time=  10.0s, Loss=3.34e+00, Inv=3.34e+00, For=1.57e+02, Power=6.74e-01
  [eval] val_mse=5.725e-01  (n=3000)
Epoch 00162: Time=  10.0s, Loss=3.34e+00, Inv=3.34e+00, For=1.58e+02, Power=6.76e-01
  [eval] val_mse=5.698e-01  (n=3000)
Epoch 00163: Time=  10.1s, Loss=3.33e+00, Inv=3.33e+00, For=1.61e+02, Power=6.74e-01
  [eval] val_mse=5.699e-01  (n=3000)
Epoch 00164: Time=  10.1s, Loss=3.33e+00, Inv=3.33e+00, For=1.61e+02, Power=6.75e-01
  [eval] val_mse=5.686e-01  (n=3000)
Epoch 00165: Time=  10.1s, Loss=3.33e+00, Inv=3.33e+00, For=1.64e+02, Power=6.77e-01
  [eval] val_mse=5.689e-01  (n=3000)
Epoch 00166: Time=  10.2s, Loss=3.33e+00, Inv=3.33e+00, For=1.63e+02, Power=6.76e-01
  [eval] val_mse=5.668e-01  (n=3000)
Epoch 00167: Time=  10.2s, Loss=3.32e+00, Inv=3.32e+00, For=1.66e+02, Power=6.75e-01
  [eval] val_mse=5.672e-01  (n=3000)
Epoch 00168: Time=  10.2s, Loss=3.32e+00, Inv=3.32e+00, For=1.67e+02, Power=6.75e-01
  [eval] val_mse=5.660e-01  (n=3000)
Epoch 00169: Time=  10.3s, Loss=3.31e+00, Inv=3.31e+00, For=1.68e+02, Power=6.74e-01
  [eval] val_mse=5.654e-01  (n=3000)
Epoch 00170: Time=  10.3s, Loss=3.32e+00, Inv=3.32e+00, For=1.69e+02, Power=6.75e-01
  [eval] val_mse=5.629e-01  (n=3000)
Epoch 00171: Time=  10.3s, Loss=3.31e+00, Inv=3.31e+00, For=1.71e+02, Power=6.75e-01
  [eval] val_mse=5.647e-01  (n=3000)
Epoch 00172: Time=  10.4s, Loss=3.31e+00, Inv=3.31e+00, For=1.71e+02, Power=6.73e-01
  [eval] val_mse=5.607e-01  (n=3000)
Epoch 00173: Time=  10.4s, Loss=3.30e+00, Inv=3.30e+00, For=1.73e+02, Power=6.74e-01
  [eval] val_mse=5.606e-01  (n=3000)
Epoch 00174: Time=  10.4s, Loss=3.30e+00, Inv=3.30e+00, For=1.78e+02, Power=6.74e-01
  [eval] val_mse=5.609e-01  (n=3000)
Epoch 00175: Time=  10.5s, Loss=3.30e+00, Inv=3.30e+00, For=1.77e+02, Power=6.74e-01
  [eval] val_mse=5.612e-01  (n=3000)
Epoch 00176: Time=  10.5s, Loss=3.30e+00, Inv=3.30e+00, For=1.76e+02, Power=6.74e-01
  [eval] val_mse=5.593e-01  (n=3000)
Epoch 00177: Time=  10.5s, Loss=3.30e+00, Inv=3.30e+00, For=1.79e+02, Power=6.74e-01
  [eval] val_mse=5.602e-01  (n=3000)
Epoch 00178: Time=  10.6s, Loss=3.30e+00, Inv=3.30e+00, For=1.80e+02, Power=6.74e-01
  [eval] val_mse=5.589e-01  (n=3000)
Epoch 00179: Time=  10.6s, Loss=3.29e+00, Inv=3.29e+00, For=1.83e+02, Power=6.75e-01
  [eval] val_mse=5.534e-01  (n=3000)
Epoch 00180: Time=  10.6s, Loss=3.29e+00, Inv=3.29e+00, For=1.81e+02, Power=6.74e-01
  [eval] val_mse=5.534e-01  (n=3000)
Epoch 00181: Time=  10.7s, Loss=3.29e+00, Inv=3.29e+00, For=1.85e+02, Power=6.74e-01
  [eval] val_mse=5.554e-01  (n=3000)
Epoch 00182: Time=  10.7s, Loss=3.29e+00, Inv=3.29e+00, For=1.84e+02, Power=6.73e-01
  [eval] val_mse=5.556e-01  (n=3000)
Epoch 00183: Time=  10.7s, Loss=3.28e+00, Inv=3.28e+00, For=1.87e+02, Power=6.74e-01
  [eval] val_mse=5.533e-01  (n=3000)
Epoch 00184: Time=  10.8s, Loss=3.28e+00, Inv=3.28e+00, For=1.85e+02, Power=6.73e-01
  [eval] val_mse=5.530e-01  (n=3000)
Epoch 00185: Time=  10.8s, Loss=3.28e+00, Inv=3.28e+00, For=1.89e+02, Power=6.72e-01
  [eval] val_mse=5.545e-01  (n=3000)
Epoch 00186: Time=  10.8s, Loss=3.28e+00, Inv=3.28e+00, For=1.90e+02, Power=6.74e-01
  [eval] val_mse=5.537e-01  (n=3000)
Epoch 00187: Time=  10.8s, Loss=3.27e+00, Inv=3.27e+00, For=1.88e+02, Power=6.72e-01
  [eval] val_mse=5.517e-01  (n=3000)
Epoch 00188: Time=  10.9s, Loss=3.27e+00, Inv=3.27e+00, For=1.92e+02, Power=6.73e-01
  [eval] val_mse=5.517e-01  (n=3000)
Epoch 00189: Time=  10.9s, Loss=3.27e+00, Inv=3.27e+00, For=1.90e+02, Power=6.72e-01
  [eval] val_mse=5.506e-01  (n=3000)
Epoch 00190: Time=  10.9s, Loss=3.26e+00, Inv=3.26e+00, For=1.95e+02, Power=6.71e-01
  [eval] val_mse=5.489e-01  (n=3000)
Epoch 00191: Time=  11.0s, Loss=3.26e+00, Inv=3.26e+00, For=1.94e+02, Power=6.71e-01
  [eval] val_mse=5.500e-01  (n=3000)
Epoch 00192: Time=  11.0s, Loss=3.26e+00, Inv=3.26e+00, For=1.94e+02, Power=6.72e-01
  [eval] val_mse=5.479e-01  (n=3000)
Epoch 00193: Time=  11.0s, Loss=3.26e+00, Inv=3.26e+00, For=1.97e+02, Power=6.73e-01
  [eval] val_mse=5.487e-01  (n=3000)
Epoch 00194: Time=  11.1s, Loss=3.26e+00, Inv=3.26e+00, For=1.98e+02, Power=6.74e-01
  [eval] val_mse=5.479e-01  (n=3000)
Epoch 00195: Time=  11.1s, Loss=3.26e+00, Inv=3.26e+00, For=2.00e+02, Power=6.72e-01
  [eval] val_mse=5.476e-01  (n=3000)
Epoch 00196: Time=  11.1s, Loss=3.25e+00, Inv=3.25e+00, For=2.00e+02, Power=6.70e-01
  [eval] val_mse=5.462e-01  (n=3000)
Epoch 00197: Time=  11.2s, Loss=3.25e+00, Inv=3.25e+00, For=2.01e+02, Power=6.73e-01
  [eval] val_mse=5.450e-01  (n=3000)
Epoch 00198: Time=  11.2s, Loss=3.25e+00, Inv=3.25e+00, For=2.02e+02, Power=6.71e-01
  [eval] val_mse=5.436e-01  (n=3000)
Epoch 00199: Time=  11.2s, Loss=3.25e+00, Inv=3.25e+00, For=2.02e+02, Power=6.72e-01
  [eval] val_mse=5.448e-01  (n=3000)
Epoch 00200: Time=  11.3s, Loss=3.25e+00, Inv=3.25e+00, For=2.03e+02, Power=6.72e-01
  [eval] val_mse=5.423e-01  (n=3000)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  [val] Torque RMSE = 3.007e-01
Torque MSE  = 7.671e-02
Torque RMSE = 2.770e-01
Per-joint MSE : 8.678e-02 1.890e-01 7.701e-02 4.989e-02 3.563e-02 2.193e-02
Per-joint RMSE: 2.946e-01 4.347e-01 2.775e-01 2.234e-01 1.888e-01 1.481e-01
Comp Time per Sample = 1.563e-04s / 6398.9Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/metrics.json

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=2                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 2 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-sm26kr6p because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7ddd6150e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  Test trajectories  = 5
  Train samples = 33997
  Test samples  = 11000
################################################

2026-01-30 19:54:17.671933: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 19:54:19.456077: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   3.2s, Loss=1.40e+04, Inv=1.40e+04, For=5.82e+00, Power=1.31e+03
  [eval] val_mse=1.131e+03  (n=3000)
Epoch 00002: Time=   4.7s, Loss=3.90e+03, Inv=3.90e+03, For=5.72e+00, Power=4.70e+02
  [eval] val_mse=6.131e+02  (n=3000)
Epoch 00003: Time=   4.7s, Loss=1.87e+03, Inv=1.87e+03, For=5.64e+00, Power=2.67e+02
  [eval] val_mse=3.851e+02  (n=3000)
Epoch 00004: Time=   4.7s, Loss=1.09e+03, Inv=1.09e+03, For=5.57e+00, Power=1.73e+02
  [eval] val_mse=2.582e+02  (n=3000)
Epoch 00005: Time=   4.8s, Loss=7.06e+02, Inv=7.06e+02, For=5.51e+00, Power=1.18e+02
  [eval] val_mse=1.816e+02  (n=3000)
Epoch 00006: Time=   4.8s, Loss=4.86e+02, Inv=4.86e+02, For=5.43e+00, Power=8.39e+01
  [eval] val_mse=1.330e+02  (n=3000)
Epoch 00007: Time=   4.9s, Loss=3.52e+02, Inv=3.52e+02, For=5.37e+00, Power=6.19e+01
  [eval] val_mse=1.007e+02  (n=3000)
Epoch 00008: Time=   4.9s, Loss=2.64e+02, Inv=2.64e+02, For=5.30e+00, Power=4.67e+01
  [eval] val_mse=7.830e+01  (n=3000)
Epoch 00009: Time=   4.9s, Loss=2.04e+02, Inv=2.04e+02, For=5.25e+00, Power=3.62e+01
  [eval] val_mse=6.230e+01  (n=3000)
Epoch 00010: Time=   5.0s, Loss=1.63e+02, Inv=1.63e+02, For=5.22e+00, Power=2.87e+01
  [eval] val_mse=5.051e+01  (n=3000)
Epoch 00011: Time=   5.0s, Loss=1.32e+02, Inv=1.32e+02, For=5.19e+00, Power=2.30e+01
  [eval] val_mse=4.153e+01  (n=3000)
Epoch 00012: Time=   5.0s, Loss=1.09e+02, Inv=1.09e+02, For=5.18e+00, Power=1.88e+01
  [eval] val_mse=3.473e+01  (n=3000)
Epoch 00013: Time=   5.1s, Loss=9.17e+01, Inv=9.17e+01, For=5.17e+00, Power=1.57e+01
  [eval] val_mse=2.939e+01  (n=3000)
Epoch 00014: Time=   5.1s, Loss=7.83e+01, Inv=7.83e+01, For=5.19e+00, Power=1.32e+01
  [eval] val_mse=2.516e+01  (n=3000)
Epoch 00015: Time=   5.1s, Loss=6.75e+01, Inv=6.75e+01, For=5.23e+00, Power=1.12e+01
  [eval] val_mse=2.173e+01  (n=3000)
Epoch 00016: Time=   5.2s, Loss=5.86e+01, Inv=5.86e+01, For=5.27e+00, Power=9.64e+00
  [eval] val_mse=1.898e+01  (n=3000)
Epoch 00017: Time=   5.2s, Loss=5.17e+01, Inv=5.17e+01, For=5.34e+00, Power=8.41e+00
  [eval] val_mse=1.671e+01  (n=3000)
Epoch 00018: Time=   5.2s, Loss=4.58e+01, Inv=4.58e+01, For=5.40e+00, Power=7.37e+00
  [eval] val_mse=1.481e+01  (n=3000)
Epoch 00019: Time=   5.3s, Loss=4.10e+01, Inv=4.10e+01, For=5.50e+00, Power=6.53e+00
