####################################################################################################################################################
### RUN: hp_preset=lutter_like_256_lr5e5 K=84 test_fraction=0.2 val_fraction=0.1                                                                 ###
### dataset_seed=2                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 2 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-8va5li2g because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70b8cf98e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  [eval] val_mse=6.423e-01  (n=3000)
Epoch 00120: Time=   9.5s, Loss=3.57e+00, Inv=3.57e+00, For=8.67e+01, Power=7.69e-01
  [eval] val_mse=6.413e-01  (n=3000)
Epoch 00121: Time=   9.5s, Loss=3.56e+00, Inv=3.56e+00, For=8.81e+01, Power=7.69e-01
  [eval] val_mse=6.373e-01  (n=3000)
Epoch 00122: Time=   9.5s, Loss=3.56e+00, Inv=3.56e+00, For=9.02e+01, Power=7.70e-01
  [eval] val_mse=6.384e-01  (n=3000)
Epoch 00123: Time=   9.6s, Loss=3.56e+00, Inv=3.56e+00, For=8.95e+01, Power=7.70e-01
  [eval] val_mse=6.363e-01  (n=3000)
Epoch 00124: Time=   9.6s, Loss=3.55e+00, Inv=3.55e+00, For=9.21e+01, Power=7.69e-01
  [eval] val_mse=6.351e-01  (n=3000)
Epoch 00125: Time=   9.6s, Loss=3.55e+00, Inv=3.55e+00, For=9.20e+01, Power=7.68e-01
  [eval] val_mse=6.342e-01  (n=3000)
Epoch 00126: Time=   9.7s, Loss=3.54e+00, Inv=3.54e+00, For=9.33e+01, Power=7.67e-01
  [eval] val_mse=6.333e-01  (n=3000)
Epoch 00127: Time=   9.7s, Loss=3.54e+00, Inv=3.54e+00, For=9.41e+01, Power=7.67e-01
  [eval] val_mse=6.316e-01  (n=3000)
Epoch 00128: Time=   9.7s, Loss=3.53e+00, Inv=3.53e+00, For=9.55e+01, Power=7.67e-01
  [eval] val_mse=6.308e-01  (n=3000)
Epoch 00129: Time=   9.8s, Loss=3.53e+00, Inv=3.53e+00, For=9.73e+01, Power=7.68e-01
  [eval] val_mse=6.301e-01  (n=3000)
Epoch 00130: Time=   9.8s, Loss=3.53e+00, Inv=3.53e+00, For=9.65e+01, Power=7.68e-01
  [eval] val_mse=6.279e-01  (n=3000)
Epoch 00131: Time=   9.8s, Loss=3.52e+00, Inv=3.52e+00, For=9.60e+01, Power=7.66e-01
  [eval] val_mse=6.281e-01  (n=3000)
Epoch 00132: Time=   9.9s, Loss=3.52e+00, Inv=3.52e+00, For=1.01e+02, Power=7.66e-01
  [eval] val_mse=6.262e-01  (n=3000)
Epoch 00133: Time=   9.9s, Loss=3.51e+00, Inv=3.51e+00, For=1.01e+02, Power=7.66e-01
  [eval] val_mse=6.273e-01  (n=3000)
Epoch 00134: Time=   9.9s, Loss=3.51e+00, Inv=3.51e+00, For=1.01e+02, Power=7.67e-01
  [eval] val_mse=6.253e-01  (n=3000)
Epoch 00135: Time=  10.0s, Loss=3.51e+00, Inv=3.51e+00, For=1.01e+02, Power=7.66e-01
  [eval] val_mse=6.243e-01  (n=3000)
Epoch 00136: Time=  10.0s, Loss=3.50e+00, Inv=3.50e+00, For=1.04e+02, Power=7.66e-01
  [eval] val_mse=6.232e-01  (n=3000)
Epoch 00137: Time=  10.0s, Loss=3.50e+00, Inv=3.50e+00, For=1.01e+02, Power=7.67e-01
  [eval] val_mse=6.222e-01  (n=3000)
Epoch 00138: Time=  10.1s, Loss=3.49e+00, Inv=3.49e+00, For=1.03e+02, Power=7.65e-01
  [eval] val_mse=6.205e-01  (n=3000)
Epoch 00139: Time=  10.1s, Loss=3.49e+00, Inv=3.49e+00, For=1.05e+02, Power=7.66e-01
  [eval] val_mse=6.211e-01  (n=3000)
Epoch 00140: Time=  10.2s, Loss=3.49e+00, Inv=3.49e+00, For=1.05e+02, Power=7.65e-01
  [eval] val_mse=6.197e-01  (n=3000)
Epoch 00141: Time=  10.2s, Loss=3.49e+00, Inv=3.49e+00, For=1.06e+02, Power=7.65e-01
  [eval] val_mse=6.195e-01  (n=3000)
Epoch 00142: Time=  10.2s, Loss=3.48e+00, Inv=3.48e+00, For=1.06e+02, Power=7.64e-01
  [eval] val_mse=6.173e-01  (n=3000)
Epoch 00143: Time=  10.3s, Loss=3.48e+00, Inv=3.48e+00, For=1.06e+02, Power=7.65e-01
  [eval] val_mse=6.174e-01  (n=3000)
Epoch 00144: Time=  10.3s, Loss=3.48e+00, Inv=3.48e+00, For=1.07e+02, Power=7.64e-01
  [eval] val_mse=6.168e-01  (n=3000)
Epoch 00145: Time=  10.3s, Loss=3.47e+00, Inv=3.47e+00, For=1.07e+02, Power=7.64e-01
  [eval] val_mse=6.162e-01  (n=3000)
Epoch 00146: Time=  10.4s, Loss=3.47e+00, Inv=3.47e+00, For=1.10e+02, Power=7.64e-01
  [eval] val_mse=6.160e-01  (n=3000)
Epoch 00147: Time=  10.4s, Loss=3.47e+00, Inv=3.47e+00, For=1.10e+02, Power=7.65e-01
  [eval] val_mse=6.143e-01  (n=3000)
Epoch 00148: Time=  10.4s, Loss=3.47e+00, Inv=3.47e+00, For=1.09e+02, Power=7.65e-01
  [eval] val_mse=6.132e-01  (n=3000)
Epoch 00149: Time=  10.5s, Loss=3.47e+00, Inv=3.47e+00, For=1.13e+02, Power=7.65e-01
  [eval] val_mse=6.135e-01  (n=3000)
Epoch 00150: Time=  10.5s, Loss=3.46e+00, Inv=3.46e+00, For=1.10e+02, Power=7.64e-01
  [eval] val_mse=6.124e-01  (n=3000)
Epoch 00151: Time=  10.5s, Loss=3.46e+00, Inv=3.46e+00, For=1.12e+02, Power=7.63e-01
  [eval] val_mse=6.115e-01  (n=3000)
Epoch 00152: Time=  10.6s, Loss=3.46e+00, Inv=3.46e+00, For=1.12e+02, Power=7.65e-01
  [eval] val_mse=6.122e-01  (n=3000)
Epoch 00153: Time=  10.6s, Loss=3.45e+00, Inv=3.45e+00, For=1.12e+02, Power=7.63e-01
  [eval] val_mse=6.107e-01  (n=3000)
Epoch 00154: Time=  10.6s, Loss=3.45e+00, Inv=3.45e+00, For=1.13e+02, Power=7.64e-01
  [eval] val_mse=6.110e-01  (n=3000)
Epoch 00155: Time=  10.7s, Loss=3.45e+00, Inv=3.45e+00, For=1.11e+02, Power=7.63e-01
  [eval] val_mse=6.093e-01  (n=3000)
Epoch 00156: Time=  10.7s, Loss=3.44e+00, Inv=3.44e+00, For=1.12e+02, Power=7.63e-01
  [eval] val_mse=6.099e-01  (n=3000)
Epoch 00157: Time=  10.7s, Loss=3.45e+00, Inv=3.45e+00, For=1.15e+02, Power=7.65e-01
  [eval] val_mse=6.083e-01  (n=3000)
Epoch 00158: Time=  10.8s, Loss=3.44e+00, Inv=3.44e+00, For=1.15e+02, Power=7.63e-01
  [eval] val_mse=6.084e-01  (n=3000)
Epoch 00159: Time=  10.8s, Loss=3.44e+00, Inv=3.44e+00, For=1.14e+02, Power=7.63e-01
  [eval] val_mse=6.090e-01  (n=3000)
Epoch 00160: Time=  10.8s, Loss=3.44e+00, Inv=3.44e+00, For=1.15e+02, Power=7.62e-01
  [eval] val_mse=6.075e-01  (n=3000)
Epoch 00161: Time=  10.9s, Loss=3.43e+00, Inv=3.43e+00, For=1.15e+02, Power=7.64e-01
  [eval] val_mse=6.071e-01  (n=3000)
Epoch 00162: Time=  10.9s, Loss=3.43e+00, Inv=3.43e+00, For=1.16e+02, Power=7.62e-01
  [eval] val_mse=6.060e-01  (n=3000)
Epoch 00163: Time=  10.9s, Loss=3.43e+00, Inv=3.43e+00, For=1.16e+02, Power=7.64e-01
  [eval] val_mse=6.046e-01  (n=3000)
Epoch 00164: Time=  11.0s, Loss=3.42e+00, Inv=3.42e+00, For=1.15e+02, Power=7.62e-01
  [eval] val_mse=6.024e-01  (n=3000)
Epoch 00165: Time=  11.0s, Loss=3.42e+00, Inv=3.42e+00, For=1.16e+02, Power=7.62e-01
  [eval] val_mse=6.053e-01  (n=3000)
Epoch 00166: Time=  11.0s, Loss=3.42e+00, Inv=3.42e+00, For=1.16e+02, Power=7.62e-01
  [eval] val_mse=6.049e-01  (n=3000)
Epoch 00167: Time=  11.1s, Loss=3.42e+00, Inv=3.42e+00, For=1.16e+02, Power=7.61e-01
  [eval] val_mse=6.040e-01  (n=3000)
Epoch 00168: Time=  11.1s, Loss=3.42e+00, Inv=3.42e+00, For=1.15e+02, Power=7.63e-01
  [eval] val_mse=6.051e-01  (n=3000)
Epoch 00169: Time=  11.2s, Loss=3.42e+00, Inv=3.42e+00, For=1.19e+02, Power=7.62e-01
  [eval] val_mse=6.018e-01  (n=3000)
Epoch 00170: Time=  11.2s, Loss=3.42e+00, Inv=3.42e+00, For=1.17e+02, Power=7.62e-01
  [eval] val_mse=6.017e-01  (n=3000)
Epoch 00171: Time=  11.2s, Loss=3.41e+00, Inv=3.41e+00, For=1.15e+02, Power=7.62e-01
  [eval] val_mse=6.021e-01  (n=3000)
Epoch 00172: Time=  11.3s, Loss=3.41e+00, Inv=3.41e+00, For=1.16e+02, Power=7.61e-01
  [eval] val_mse=6.007e-01  (n=3000)
Epoch 00173: Time=  11.3s, Loss=3.41e+00, Inv=3.41e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=6.005e-01  (n=3000)
Epoch 00174: Time=  11.3s, Loss=3.41e+00, Inv=3.41e+00, For=1.17e+02, Power=7.63e-01
  [eval] val_mse=5.999e-01  (n=3000)
Epoch 00175: Time=  11.4s, Loss=3.40e+00, Inv=3.40e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.992e-01  (n=3000)
Epoch 00176: Time=  11.4s, Loss=3.41e+00, Inv=3.41e+00, For=1.19e+02, Power=7.63e-01
  [eval] val_mse=5.988e-01  (n=3000)
Epoch 00177: Time=  11.4s, Loss=3.40e+00, Inv=3.40e+00, For=1.16e+02, Power=7.62e-01
  [eval] val_mse=5.993e-01  (n=3000)
Epoch 00178: Time=  11.5s, Loss=3.40e+00, Inv=3.40e+00, For=1.18e+02, Power=7.63e-01
  [eval] val_mse=5.978e-01  (n=3000)
Epoch 00179: Time=  11.5s, Loss=3.40e+00, Inv=3.40e+00, For=1.17e+02, Power=7.62e-01
  [eval] val_mse=5.990e-01  (n=3000)
Epoch 00180: Time=  11.5s, Loss=3.40e+00, Inv=3.40e+00, For=1.18e+02, Power=7.62e-01
  [eval] val_mse=5.992e-01  (n=3000)
Epoch 00181: Time=  11.6s, Loss=3.39e+00, Inv=3.39e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.983e-01  (n=3000)
Epoch 00182: Time=  11.6s, Loss=3.39e+00, Inv=3.39e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.969e-01  (n=3000)
Epoch 00183: Time=  11.6s, Loss=3.39e+00, Inv=3.39e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.974e-01  (n=3000)
Epoch 00184: Time=  11.7s, Loss=3.39e+00, Inv=3.39e+00, For=1.17e+02, Power=7.60e-01
  [eval] val_mse=5.971e-01  (n=3000)
Epoch 00185: Time=  11.7s, Loss=3.38e+00, Inv=3.38e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.962e-01  (n=3000)
Epoch 00186: Time=  11.7s, Loss=3.39e+00, Inv=3.39e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.973e-01  (n=3000)
Epoch 00187: Time=  11.8s, Loss=3.38e+00, Inv=3.38e+00, For=1.17e+02, Power=7.60e-01
  [eval] val_mse=5.975e-01  (n=3000)
Epoch 00188: Time=  11.8s, Loss=3.38e+00, Inv=3.38e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.966e-01  (n=3000)
Epoch 00189: Time=  11.8s, Loss=3.38e+00, Inv=3.38e+00, For=1.18e+02, Power=7.62e-01
  [eval] val_mse=5.960e-01  (n=3000)
Epoch 00190: Time=  11.9s, Loss=3.38e+00, Inv=3.38e+00, For=1.16e+02, Power=7.61e-01
  [eval] val_mse=5.959e-01  (n=3000)
Epoch 00191: Time=  11.9s, Loss=3.38e+00, Inv=3.38e+00, For=1.17e+02, Power=7.62e-01
  [eval] val_mse=5.951e-01  (n=3000)
Epoch 00192: Time=  11.9s, Loss=3.37e+00, Inv=3.37e+00, For=1.18e+02, Power=7.62e-01
  [eval] val_mse=5.955e-01  (n=3000)
Epoch 00193: Time=  12.0s, Loss=3.37e+00, Inv=3.37e+00, For=1.15e+02, Power=7.60e-01
  [eval] val_mse=5.941e-01  (n=3000)
Epoch 00194: Time=  12.0s, Loss=3.37e+00, Inv=3.37e+00, For=1.18e+02, Power=7.61e-01
  [eval] val_mse=5.934e-01  (n=3000)
Epoch 00195: Time=  12.0s, Loss=3.37e+00, Inv=3.37e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.950e-01  (n=3000)
Epoch 00196: Time=  12.1s, Loss=3.37e+00, Inv=3.37e+00, For=1.16e+02, Power=7.61e-01
  [eval] val_mse=5.940e-01  (n=3000)
Epoch 00197: Time=  12.1s, Loss=3.37e+00, Inv=3.37e+00, For=1.16e+02, Power=7.60e-01
  [eval] val_mse=5.940e-01  (n=3000)
Epoch 00198: Time=  12.2s, Loss=3.37e+00, Inv=3.37e+00, For=1.16e+02, Power=7.61e-01
  [eval] val_mse=5.935e-01  (n=3000)
Epoch 00199: Time=  12.2s, Loss=3.36e+00, Inv=3.36e+00, For=1.17e+02, Power=7.61e-01
  [eval] val_mse=5.943e-01  (n=3000)
Epoch 00200: Time=  12.2s, Loss=3.37e+00, Inv=3.37e+00, For=1.17e+02, Power=7.60e-01
  [eval] val_mse=5.950e-01  (n=3000)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  [val] Torque RMSE = 3.145e-01
Torque MSE  = 1.052e-01
Torque RMSE = 3.243e-01
Per-joint MSE : 7.922e-02 1.540e-01 1.585e-01 2.266e-02 2.011e-01 1.545e-02
Per-joint RMSE: 2.815e-01 3.925e-01 3.982e-01 1.505e-01 4.485e-01 1.243e-01
Comp Time per Sample = 2.104e-04s / 4753.5Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/metrics.json

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=2                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 2 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-y520pn5o because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7ca6594b68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  Test trajectories  = 5
  Train samples = 37997
  Test samples  = 7000
################################################

2026-01-30 03:48:22.741569: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 03:48:24.544058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   4.0s, Loss=8.89e+03, Inv=8.89e+03, For=5.82e+00, Power=7.20e+02
  [eval] val_mse=4.838e+02  (n=3000)
Epoch 00002: Time=   5.5s, Loss=1.15e+03, Inv=1.15e+03, For=5.64e+00, Power=1.21e+02
  [eval] val_mse=2.762e+02  (n=3000)
Epoch 00003: Time=   5.5s, Loss=5.46e+02, Inv=5.46e+02, For=5.53e+00, Power=6.63e+01
  [eval] val_mse=1.761e+02  (n=3000)
Epoch 00004: Time=   5.6s, Loss=3.30e+02, Inv=3.30e+02, For=5.43e+00, Power=4.33e+01
  [eval] val_mse=1.227e+02  (n=3000)
Epoch 00005: Time=   5.6s, Loss=2.22e+02, Inv=2.22e+02, For=5.35e+00, Power=3.07e+01
  [eval] val_mse=9.149e+01  (n=3000)
Epoch 00006: Time=   5.6s, Loss=1.60e+02, Inv=1.60e+02, For=5.27e+00, Power=2.26e+01
  [eval] val_mse=7.171e+01  (n=3000)
Epoch 00007: Time=   5.7s, Loss=1.21e+02, Inv=1.21e+02, For=5.21e+00, Power=1.75e+01
  [eval] val_mse=5.807e+01  (n=3000)
Epoch 00008: Time=   5.7s, Loss=9.48e+01, Inv=9.48e+01, For=5.16e+00, Power=1.40e+01
  [eval] val_mse=4.836e+01  (n=3000)
Epoch 00009: Time=   5.7s, Loss=7.63e+01, Inv=7.63e+01, For=5.12e+00, Power=1.14e+01
  [eval] val_mse=4.093e+01  (n=3000)
Epoch 00010: Time=   5.8s, Loss=6.27e+01, Inv=6.27e+01, For=5.10e+00, Power=9.48e+00
  [eval] val_mse=3.527e+01  (n=3000)
Epoch 00011: Time=   5.8s, Loss=5.25e+01, Inv=5.25e+01, For=5.07e+00, Power=8.00e+00
